nct_id,acronym,brief_title,is_anchor,anchor_label,overall_status,phases,study_type,enrollment,lead_sponsor,sponsor_class,elig_chars,elig_inclusion,elig_exclusion,min_age,sex,n_locations,n_officials,official_names,has_protocol,protocol_url,has_results,conditions,intervention_types,n_interventions,hr_pos,her2_neg,early_adjuvant,metastatic,in_scope,setting,quality_score,bucket
NCT01101438,,A Phase III Randomized Trial of Metformin vs Placebo in Early Stage Breast Cancer,False,,COMPLETED,PHASE3,INTERVENTIONAL,3649,Canadian Cancer Trials Group,NETWORK,9764,0,0,18 Years,ALL,344,1,"Pamela J. Goodwin, MD",True,https://cdn.clinicaltrials.gov/large-docs/38/NCT01101438/Prot_000.pdf,True,Breast Cancer,DRUG|OTHER,2,False,True,False,False,False,unspecified,10.0,other
NCT01272037,,"Tamoxifen Citrate, Letrozole, Anastrozole, or Exemestane With or Without Chemotherapy in Treating Patients With Invasive RxPONDER Breast Cancer",False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,5018,National Cancer Institute (NCI),NIH,10212,31,4,18 Years,FEMALE,1569,1,Kevin M Kalinsky,True,https://cdn.clinicaltrials.gov/large-docs/37/NCT01272037/Prot_SAP_000.pdf,True,Breast Ductal Carcinoma In Situ|Invasive Breast Carcinoma|Multicentric Breast Carcinoma|Multifocal Breast Carcinoma|Synchronous Bilateral Breast Carcinoma,DRUG|OTHER,7,False,True,True,False,False,early_adjuvant,10.0,other
NCT01674140,e3,S1207 Hormone Therapy With or Without Everolimus in Treating Patients With Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,1939,SWOG Cancer Research Network,NETWORK,8636,0,0,18 Years,ALL,1459,1,"Mariana Chavez-MacGregor, MD, MSc",True,https://cdn.clinicaltrials.gov/large-docs/40/NCT01674140/Prot_SAP_ICF_000.pdf,True,Breast Cancer,DRUG|OTHER,8,False,False,True,False,False,early_adjuvant,10.0,other
NCT02437318,SOLAR-1,Study Assessing the Efficacy and Safety of Alpelisib Plus Fulvestrant in Men and Postmenopausal Women With Advanced Breast Cancer Which Progressed on or After Aromatase Inhibitor Treatment.,False,,COMPLETED,PHASE3,INTERVENTIONAL,572,Novartis Pharmaceuticals,INDUSTRY,2683,10,10,18 Years,ALL,197,1,Novartis Pharmaceuticals,True,https://cdn.clinicaltrials.gov/large-docs/18/NCT02437318/Prot_002.pdf,True,Breast Cancer,DRUG,3,True,True,True,True,True,mixed,10.0,gold
NCT02513394,PALLAS,PALbociclib CoLlaborative Adjuvant Study,True,PALLAS,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,5796,"Alliance Foundation Trials, LLC.",OTHER,3436,20,13,18 Years,ALL,437,4,"Evanthia Galanis, MD|Erica Mayer, MD|Angela DeMichele, MD|Michael Gnant, MD",True,https://cdn.clinicaltrials.gov/large-docs/94/NCT02513394/Prot_SAP_000.pdf,True,Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,10.0,gold
NCT04191499,INAVO120,"A Study Evaluating the Efficacy and Safety of Inavolisib + Palbociclib + Fulvestrant vs Placebo + Palbociclib + Fulvestrant in Participants With PIK3CA-Mutant, Hormone Receptor-Positive, HER2-Negative, Locally Advanced or Metastatic Breast Cancer",False,,ACTIVE_NOT_RECRUITING,PHASE2|PHASE3,INTERVENTIONAL,325,Hoffmann-La Roche,INDUSTRY,2808,10,16,18 Years,ALL,135,1,Clinical Trials,True,https://cdn.clinicaltrials.gov/large-docs/99/NCT04191499/Prot_000.pdf,True,Breast Cancer,DRUG,4,True,True,True,True,True,mixed,10.0,gold
NCT01401959,,Trial of Eribulin in Patients Who Do Not Achieve Pathologic Complete Response (pCR) Following Neoadjuvant Chemotherapy,False,,COMPLETED,PHASE2,INTERVENTIONAL,127,"SCRI Development Innovations, LLC",OTHER,5233,6,6,18 Years,FEMALE,18,1,"Denise A Yardley, M.D.",True,https://cdn.clinicaltrials.gov/large-docs/59/NCT01401959/Prot_000.pdf,True,Metastatic Breast Cancer,DRUG,2,False,True,True,True,False,mixed,9.5,broad
NCT02040857,,"Palbociclib in Combination With Adjuvant Endocrine Therapy for Hormone Receptor Positive, HER2 Negative Invasive Breast Cancer",False,,COMPLETED,PHASE2,INTERVENTIONAL,162,Dana-Farber Cancer Institute,OTHER,3275,13,10,18 Years,ALL,10,1,"Erica Mayer, MD, MPH",True,https://cdn.clinicaltrials.gov/large-docs/57/NCT02040857/Prot_SAP_000.pdf,True,Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,9.5,gold
NCT02273973,,A Study of Neoadjuvant Letrozole + Taselisib Versus Letrozole + Placebo in Post-Menopausal Women With Breast Cancer (LORELEI),False,,COMPLETED,PHASE2,INTERVENTIONAL,334,"Genentech, Inc.",INDUSTRY,3506,11,20,18 Years,FEMALE,117,1,Clinical Trials,True,https://cdn.clinicaltrials.gov/large-docs/73/NCT02273973/Prot_000.pdf,True,Breast Cancer,DRUG|OTHER,3,True,True,True,False,True,early_adjuvant,9.5,gold
NCT02536742,PYTHIA,Palbociclib in Molecularly Characterized ER-positive/HER2-negative Metastatic Breast Cancer,False,,COMPLETED,PHASE2,INTERVENTIONAL,124,ETOP IBCSG Partners Foundation,NETWORK,4214,28,15,18 Years,FEMALE,19,1,"Luca Malorni, MD PhD",True,https://cdn.clinicaltrials.gov/large-docs/42/NCT02536742/Prot_000.pdf,True,Metastatic Breast Cancer,DRUG,2,True,True,True,True,True,mixed,9.5,gold
NCT04293393,CARABELA,Neoadjuvant Study Chemotherapy vs Letrozole + Abemaciclib in HR+/HER2- High/Intermediate Risk Breast Cancer Patients,False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,200,Spanish Breast Cancer Research Group,OTHER,7200,21,1,18 Years,FEMALE,28,3,Study Director|Study Director|Study Director,True,https://cdn.clinicaltrials.gov/large-docs/93/NCT04293393/Prot_000.pdf,True,Early Breast Cancer,DRUG,6,True,True,True,False,True,early_adjuvant,9.5,gold
NCT04436744,,"A Study to Evaluate the Efficacy, Safety, and Pharmacokinetics of Giredestrant Plus Palbociclib Compared With Anastrozole Plus Palbociclib for Postmenopausal Women With Estrogen Receptor-Positive and HER2-Negative Untreated Early Breast Cancer (coopERA Breast Cancer)",False,,COMPLETED,PHASE2,INTERVENTIONAL,221,Hoffmann-La Roche,INDUSTRY,3073,10,19,18 Years,FEMALE,65,1,Clinical Trials,True,https://cdn.clinicaltrials.gov/large-docs/44/NCT04436744/Prot_SAP_001.pdf,True,Early Breast Cancer,DRUG|PROCEDURE,4,False,True,True,False,False,early_adjuvant,9.5,other
NCT04588298,SERENA-3,"A Study to Investigate the Biological Effects of AZD9833 in Women With ER-positive, HER2 Negative Primary Breast Cancer",False,,COMPLETED,PHASE2,INTERVENTIONAL,135,AstraZeneca,INDUSTRY,3261,8,10,18 Years,FEMALE,12,1,John Robertson,True,https://cdn.clinicaltrials.gov/large-docs/98/NCT04588298/Prot_000.pdf,True,HER2-negative Breast Cancer,DRUG,1,True,True,False,False,False,unspecified,9.5,other
NCT00618657,,"Carboplatin+Nab-paclitaxel, Plus Trastuzumab (HER2+) or Bevacizumab (HER2-) in the Neoadjuvant Setting",False,,COMPLETED,PHASE2,INTERVENTIONAL,127,"University of California, Irvine",OTHER,1716,0,0,21 Years,FEMALE,1,1,"Rita Mehta, M.D.",True,https://cdn.clinicaltrials.gov/large-docs/57/NCT00618657/Prot_SAP_000.pdf,True,Breast Cancer|HER2-negative Breast Cancer|HER2-positive Breast Cancer|Recurrent Breast Cancer|Stage IA Breast Cancer|Stage IB Breast Cancer|Stage II Breast Cancer|Stage IIIA Breast Cancer|Stage IIIB Breast Cancer|Stage IIIC Breast Cancer,DRUG|PROCEDURE,6,False,True,True,False,False,early_adjuvant,9.0,other
NCT04915755,ZEST,Efficacy and Safety Comparison of Niraparib to Placebo in Participants With Human Epidermal Growth Factor 2 Negative (HER2-) Breast Cancer Susceptibility Gene Mutation (BRCAmut) or Triple-Negative Breast Cancer (TNBC) With Molecular Disease,False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,40,GlaxoSmithKline,INDUSTRY,2765,7,11,18 Years,ALL,198,1,GSK Clinical Trials,True,https://cdn.clinicaltrials.gov/large-docs/55/NCT04915755/Prot_000.pdf,True,"Neoplasms, Breast",DRUG,2,True,True,True,False,True,early_adjuvant,9.0,gold
NCT02712723,FELINE,"Letrozole Plus Ribociclib or Placebo as Neo-adjuvant Therapy in ER-positive, HER2-negative Early Breast Cancer",False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,121,Qamar Khan,OTHER,1245,7,9,18 Years,FEMALE,13,1,"Qamar Khan, MD",True,https://cdn.clinicaltrials.gov/large-docs/23/NCT02712723/Prot_SAP_000.pdf,True,Breast Cancer,DRUG,3,True,True,True,False,True,early_adjuvant,8.5,gold
NCT03078751,EarLEE-1,Adjuvant Ribociclib With Endocrine Therapy in Hormone Receptor+/HER2- High Risk Early Breast Cancer,False,,COMPLETED,PHASE2,INTERVENTIONAL,54,Novartis Pharmaceuticals,INDUSTRY,3211,11,10,18 Years,ALL,33,1,Novartis Pharmaceuticals,True,https://cdn.clinicaltrials.gov/large-docs/51/NCT03078751/Prot_001.pdf,True,Breast Cancer,DRUG,3,False,True,True,False,False,early_adjuvant,8.5,other
NCT06001762,,TRADE: Dose Escalation Tolerability of Abemaciclib in HR+ HER2- Early Stage Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,90,Dana-Farber Cancer Institute,OTHER,7171,24,21,18 Years,FEMALE,12,1,"Erica Mayer, MD, MPH",True,https://cdn.clinicaltrials.gov/large-docs/62/NCT06001762/Prot_SAP_000.pdf,True,Breast Cancer|Early-stage Breast Cancer|High Risk Breast Carcinoma,DRUG,6,True,True,True,False,True,early_adjuvant,8.5,gold
NCT01723774,,PD 0332991 and Anastrozole for Stage 2 or 3 Estrogen Receptor Positive and HER2 Negative Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,84,Washington University School of Medicine,OTHER,14382,13,102,18 Years,FEMALE,4,1,"Cynthia X Ma, M.D., Ph.D.",True,https://cdn.clinicaltrials.gov/large-docs/74/NCT01723774/Prot_SAP_001.pdf,True,Breast Neoplasms,DRUG|PROCEDURE,5,True,True,True,False,True,early_adjuvant,8.0,gold
NCT02957968,,Neoadjuvant Pembrolizumab + Decitabine Followed by Std Neoadj Chemo for Locally Advanced HER2- Breast Ca,False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,46,Virginia Commonwealth University,OTHER,8275,39,32,18 Years,ALL,4,1,"Harry D. Bear, M.D., Ph.D.",True,https://cdn.clinicaltrials.gov/large-docs/68/NCT02957968/Prot_SAP_002.pdf,True,Breast Adenocarcinoma|Estrogen Receptor- Negative Breast Cancer|Estrogen Receptor-positive Breast Cancer|HER2/Neu Negative|Invasive Breast Carcinoma|Progesterone Receptor Negative|Progesterone Receptor Positive Tumor|Stage II Breast Cancer|Stage IIA Breast Cancer|Stage IIB Breast Cancer|Stage IIIA Breast Cancer|Stage IIIB Breast Cancer|Triple-negative Breast Carcinoma,DRUG,6,False,True,True,False,False,early_adjuvant,8.0,other
NCT03213041,,Pembrolizumab and Carboplatin in Treating Patients With Circulating Tumor Cells Positive Metastatic Breast Cancer,False,,COMPLETED,PHASE2,INTERVENTIONAL,12,Northwestern University,OTHER,8047,27,22,18 Years,ALL,1,1,"Massimo Cristofanilli, MD",True,https://cdn.clinicaltrials.gov/large-docs/41/NCT03213041/Prot_SAP_000.pdf,True,Estrogen Receptor Negative|Estrogen Receptor Positive|HER2/Neu Negative|Progesterone Receptor Negative|Recurrent Breast Carcinoma|Stage IV Breast Cancer|Triple-Negative Breast Carcinoma,BIOLOGICAL|DRUG|OTHER,3,True,True,True,True,True,mixed,8.0,gold
NCT03366844,,Breast Cancer Study of Preoperative Pembrolizumab + Radiation,False,,ACTIVE_NOT_RECRUITING,PHASE1|PHASE2,INTERVENTIONAL,66,Stephen Shiao,OTHER,7068,19,23,18 Years,FEMALE,1,1,"Stephen Shiao, MD, PHD",True,https://cdn.clinicaltrials.gov/large-docs/44/NCT03366844/Prot_SAP_002.pdf,True,Breast Cancer,DRUG|RADIATION,2,True,True,True,False,True,early_adjuvant,8.0,gold
NCT03747042,,Letrozole in Post-Menopausal Patients With Operable Hormone-Sensitive Breast Cancer,False,,COMPLETED,PHASE2,INTERVENTIONAL,61,University of Texas Southwestern Medical Center,OTHER,3258,0,12,18 Years,FEMALE,1,1,"Nisha Unni, MD",True,https://cdn.clinicaltrials.gov/large-docs/42/NCT03747042/Prot_SAP_000.pdf,True,Breast Cancer Female,DRUG,1,True,True,True,False,True,early_adjuvant,8.0,gold
NCT03774472,,"Hydroxychloroquine, Palbociclib, and Letrozole Before Surgery in Treating Patients With Estrogen Receptor Positive, HER2 Negative Breast Cancer",False,,COMPLETED,PHASE1|PHASE2,INTERVENTIONAL,15,M.D. Anderson Cancer Center,OTHER,3092,16,11,18 Years,FEMALE,1,1,Debasish Tripathy,True,https://cdn.clinicaltrials.gov/large-docs/72/NCT03774472/Prot_SAP_000.pdf,True,Anatomic Stage I Breast Cancer AJCC v8|Anatomic Stage IA Breast Cancer AJCC v8|Anatomic Stage IB Breast Cancer AJCC v8|Anatomic Stage II Breast Cancer AJCC v8|Anatomic Stage IIA Breast Cancer AJCC v8|Anatomic Stage IIB Breast Cancer AJCC v8|Anatomic Stage III Breast Cancer AJCC v8|Anatomic Stage IIIA Breast Cancer AJCC v8|Anatomic Stage IIIB Breast Cancer AJCC v8|Anatomic Stage IIIC Breast Cancer AJCC v8|Anatomic Stage IV Breast Cancer AJCC v8|Prognostic Stage I Breast Cancer AJCC v8|Prognostic Stage IA Breast Cancer AJCC v8|Prognostic Stage IB Breast Cancer AJCC v8|Prognostic Stage IIA Breast Cancer AJCC v8|Prognostic Stage IIB Breast Cancer AJCC v8|Prognostic Stage III Breast Cancer AJCC v8|Prognostic Stage IIIA Breast Cancer AJCC v8|Prognostic Stage IIIB Breast Cancer AJCC v8|Prognostic Stage IIIC Breast Cancer AJCC v8|Prognostic Stage IV Breast Cancer AJCC v8,DRUG,3,True,True,True,True,True,mixed,8.0,gold
NCT03916744,,"A Study of Giredestrant (GDC-9545) in Postmenopausal Women With Stage I-III Operable, Estrogen Receptor-Positive Breast Cancer",False,,COMPLETED,PHASE1,INTERVENTIONAL,75,"Genentech, Inc.",INDUSTRY,3737,8,24,18 Years,FEMALE,15,1,Clinical Trials,True,https://cdn.clinicaltrials.gov/large-docs/44/NCT03916744/Prot_SAP_000.pdf,True,Breast Cancer,DRUG|PROCEDURE,2,True,True,True,False,True,early_adjuvant,8.0,other
NCT04251169,TATEN,Pembrolizumab + Paclitaxel in HR+/HER2- Non-luminal (by PAM50) Advanced Breast Cancer After CDK4/6 Inhibitor Progression,False,,TERMINATED,PHASE2,INTERVENTIONAL,20,SOLTI Breast Cancer Research Group,OTHER,9520,6,12,18 Years,ALL,7,2,"Aleix Prat, MD, PhD|Eva Ciruelos, MD, PhD",True,https://cdn.clinicaltrials.gov/large-docs/69/NCT04251169/Prot_000.pdf,True,Metastatic Breast Cancer,DRUG,2,True,True,True,True,True,mixed,8.0,gold
NCT03197389,,Effect of Pembrolizumab (Keytruda®) on Biomarkers in Early Breast Cancer.,False,,COMPLETED,EARLY_PHASE1,INTERVENTIONAL,54,Universitaire Ziekenhuizen KU Leuven,OTHER,5917,3,10,18 Years,ALL,1,1,"Ann Smeets, Prof. Dr.",True,https://cdn.clinicaltrials.gov/large-docs/89/NCT03197389/Prot_SAP_000.pdf,True,Breast Cancer|Triple Negative Breast Cancer|Hormone Receptor Negative Neoplasm,DRUG,1,True,True,True,False,True,early_adjuvant,7.5,other
NCT00070564,,"S0221 Adjuvant Doxorubicin, Cyclophosphamide, and Paclitaxel in Treating Patients With Breast Cancer",False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,3294,SWOG Cancer Research Network,NETWORK,3559,0,0,18 Years,ALL,542,2,"George Thomas Budd, MD|Halle C Moore, MD",False,,True,Breast Cancer,BIOLOGICAL|DRUG,5,True,False,True,False,False,early_adjuvant,7.0,other
NCT00073528,,Study Comparing Lapatinib (GW572016) And Letrozole Versus Letrozole In Subjects With Advanced Or Metastatic Breast Cancer,False,,COMPLETED,PHASE3,INTERVENTIONAL,1286,Novartis Pharmaceuticals,INDUSTRY,2146,2,0,18 Years,FEMALE,278,1,Novartis Pharmaceuticals,False,,True,Breast Neoplasms,DRUG,3,True,False,False,True,False,metastatic,7.0,broad
NCT00129935,,EC Followed Docetaxel Versus ET Followed Capecitabine as Adjuvant Chemotherapy for Node Positive Operable Breast Cancer,False,,COMPLETED,PHASE3,INTERVENTIONAL,1384,Spanish Breast Cancer Research Group,OTHER,4716,17,20,18 Years,FEMALE,58,1,Study Director,False,,True,Breast Cancer,DRUG,4,True,True,True,False,True,early_adjuvant,7.0,broad
NCT04060862,IPATunity150,A Study of Ipatasertib Plus Palbociclib and Fulvestrant Versus Placebo Plus Palbociclib and Fulvestrant in Hormone Receptor Positive and HER2 Negative Locally Advanced Unresectable or Metastatic Breast Cancer,False,,TERMINATED,PHASE1,INTERVENTIONAL,20,Hoffmann-La Roche,INDUSTRY,1520,6,8,18 Years,ALL,20,0,,True,https://cdn.clinicaltrials.gov/large-docs/62/NCT04060862/Prot_SAP_000.pdf,True,Breast Cancer,DRUG,4,True,True,True,True,True,mixed,7.0,other
NCT04647487,EMBER-2,A Study of LY3484356 in Women With Breast Cancer Before Having Surgery,False,,COMPLETED,PHASE1,INTERVENTIONAL,87,Eli Lilly and Company,INDUSTRY,1424,6,11,18 Years,FEMALE,19,1,"Call 1-877-CTLILLY (1-[phone]) or 1-[phone] Mon - Fri 9 AM - 5 PM Eastern time (UTC/GMT - 5 hours, EST)",True,https://cdn.clinicaltrials.gov/large-docs/87/NCT04647487/Prot_000.pdf,True,Breast Cancer,DRUG,1,True,True,True,False,True,early_adjuvant,7.0,other
NCT05163106,NEOLETRIB,Neoadjuvant Treatment of Locally-advanced Breast Cancer Patients With Ribociclib and Letrozole,False,,COMPLETED,PHASE2,INTERVENTIONAL,85,"University Hospital, Akershus",OTHER,6495,8,19,18 Years,FEMALE,1,1,"Jürgen Geisler, MD, PhD",True,https://cdn.clinicaltrials.gov/large-docs/06/NCT05163106/Prot_SAP_000.pdf,False,Breast Cancer|HER2-negative Breast Cancer|ER-positive Breast Cancer|Locally Advanced Breast Cancer|Luminal A Breast Cancer|Luminal B Breast Cancer,DRUG,2,True,True,True,True,True,mixed,7.0,gold
NCT05558722,ACNTBC,Anlotinib Combined With Chemotherapy and Neoadjuvant Therapy for Hormone Receptor-positive HER-2 Negative Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,31,Xijing Hospital,OTHER,1434,4,4,18 Years,FEMALE,1,1,"Ting Wang, PhD",True,https://cdn.clinicaltrials.gov/large-docs/22/NCT05558722/Prot_000.pdf,True,Breast Cancer Stage II,DRUG,1,False,True,True,False,False,early_adjuvant,7.0,other
NCT00121992,,"Docetaxel, Doxorubicin (A), Cyclophosphamide (C) (TAC) vs 5-Fluorouracil, A, C (5FAC) Breast Cancer Adjuvant Treatment",False,,COMPLETED,PHASE3,INTERVENTIONAL,1060,Spanish Breast Cancer Research Group,OTHER,2272,11,19,18 Years,FEMALE,1,1,Study Director,False,,True,Breast Neoplasms,DRUG,4,False,False,True,False,False,early_adjuvant,6.5,other
NCT05447910,,"Analysis of Letrozole in Patients With Operable Hormone Receptor Positive, HER2 Negative Breast Cancer",False,,TERMINATED,,OBSERVATIONAL,21,Mayo Clinic,OTHER,1653,5,4,18 Years,FEMALE,1,1,"Saranya Chumsri, M.D.",True,https://cdn.clinicaltrials.gov/large-docs/10/NCT05447910/Prot_SAP_000.pdf,False,Breast Adenocarcinoma|Invasive Breast Carcinoma|Resectable Breast Carcinoma,PROCEDURE,1,True,True,True,False,True,early_adjuvant,6.5,other
NCT06307457,,A Study of HR+/HER2- Metastatic Breast Cancer Patients Treated With Palbociclib Together With an Aromatase Inhibitor From 2017 to 2023 in Denmark.,False,,COMPLETED,,OBSERVATIONAL,604,Pfizer,INDUSTRY,377,4,1,,ALL,1,1,Pfizer CT.gov Call Center,True,https://cdn.clinicaltrials.gov/large-docs/57/NCT06307457/Prot_000.pdf,True,Breast Cancer,DRUG,1,True,True,False,True,False,metastatic,6.5,other
NCT00546156,,Preoperative Dose-dense Doxorubicin and Cyclophosphamide Followed by Paclitaxel With Bevacizumab in Operable Breast Cancer,False,,COMPLETED,PHASE2,INTERVENTIONAL,104,"Ian E. Krop, MD, PhD",OTHER,2529,11,21,18 Years,ALL,4,1,"Ian Krop, MD, PhD",False,,True,Breast Cancer,DRUG,4,True,True,True,False,True,early_adjuvant,6.0,broad
NCT01564056,ASTER 70s,Adjuvant Systemic Treatment for (ER)-Positive HER2-negative Breast Carcinoma in Women Over 70 According to Genomic Grade (GG): Chemotherapy + Endocrine Treatment Versus Endocrine Treatment,False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,1989,UNICANCER,OTHER,1978,14,9,70 Years,FEMALE,84,1,Etienne Brain,False,,False,Breast Cancer,DRUG,2,False,True,True,False,False,early_adjuvant,6.0,other
