nct_id,acronym,brief_title,is_anchor,anchor_label,overall_status,phases,study_type,enrollment,lead_sponsor,sponsor_class,elig_chars,elig_inclusion,elig_exclusion,min_age,sex,n_locations,n_officials,official_names,has_protocol,protocol_url,has_results,conditions,intervention_types,n_interventions,hr_pos,her2_neg,early_adjuvant,metastatic,in_scope,setting,quality_score,bucket
NCT01626222,MACS2096,"4EVER - Efficacy, Safety, Health Economics, Translational Research of Postmenopausal Women With Estrogen Receptor Positive Locally Advanced or Metastatic Breast Cancer",False,,COMPLETED,PHASE3,INTERVENTIONAL,301,Novartis Pharmaceuticals,INDUSTRY,1967,0,0,18 Years,FEMALE,84,1,Novartis Pharmaceuticals,False,,False,Metastatic Breast Cancer,DRUG,2,True,True,False,True,False,metastatic,6.0,broad
NCT01953588,,Fulvestrant and/or Anastrozole in Treating Postmenopausal Patients With Stage II-III Breast Cancer Undergoing Surgery,False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,1473,Alliance for Clinical Trials in Oncology,OTHER,3884,11,1,18 Years,FEMALE,860,1,"Cynthia Ma, MD, PhD",False,,False,Estrogen Receptor-positive Breast Cancer|HER2-negative Breast Cancer|Invasive Ductal Breast Carcinoma|Invasive Lobular Breast Carcinoma|Recurrent Breast Cancer|Stage II Breast Cancer|Stage IIIA Breast Cancer|Stage IIIB Breast Cancer|Stage IIIC Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,6.0,broad
NCT03326674,CONTESSA,"Tesetaxel Plus Reduced Dose of Capecitabine vs. Capecitabine in HER2 Negative, HR Positive, LA/MBC",False,,TERMINATED,PHASE3,INTERVENTIONAL,685,"Odonate Therapeutics, Inc.",INDUSTRY,8180,31,9,18 Years,ALL,207,1,"Joseph O'Connell, MD",False,,False,Breast Cancer,DRUG,2,True,True,True,True,True,mixed,6.0,broad
NCT03701334,NATALEE,A Trial to Evaluate Efficacy and Safety of Ribociclib With Endocrine Therapy as Adjuvant Treatment in Patients With HR+/HER2- Early Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,5101,Novartis Pharmaceuticals,INDUSTRY,15182,47,20,18 Years,ALL,387,1,Novartis Pharmaceuticals,False,,False,Early Breast Cancer,DRUG|OTHER,2,True,True,True,False,True,early_adjuvant,6.0,broad
NCT03820830,POLAR,Palbociclib for HR Positive / HER2-negative Isolated Locoregional Recurrence of Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,405,ETOP IBCSG Partners Foundation,NETWORK,3431,5,5,18 Years,ALL,53,1,"Elisabetta Munzone, MD",False,,False,Breast Cancer Recurrent,DRUG,2,True,True,True,False,True,early_adjuvant,6.0,broad
NCT03969121,,"Neoadjuvant Hormonal Therapy Plus Palbociclib in Operable, Hormone Sensitive and HER2-Negative Primary Breast Cancer",False,,COMPLETED,PHASE3,INTERVENTIONAL,141,Kyoto Breast Cancer Research Network,OTHER,5469,2,15,18 Years,FEMALE,25,3,"Masakazu Toi, MD,PhD|Louis WC Chow, MD,PhD|Takayuki Ueno, MD,PhD",False,,False,Breast Cancer Female|Hormone Receptor Positive Malignant Neoplasm of Breast,DRUG,2,True,True,True,False,True,early_adjuvant,6.0,broad
NCT04055493,ADAPTcycle,"Adj. Marker-adjusted Personalized Therapy Comparing ET+Ribociclib vs Chemotherapy in Intermediate Risk, HR+/HER2- EBC",False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,1684,West German Study Group,OTHER,9894,26,29,18 Years,FEMALE,86,1,"Nadia Harbeck, Prof. Dr.",False,,False,Breast Cancer Female,DRUG,1,True,True,True,False,True,early_adjuvant,6.0,broad
NCT04565054,ADAPTlate,"Adjuvant Therapy With Abemaciclib + SOC ET vs. SOC ET in Clinical or Genomic High Risk, HR+/HER2- EBC",False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,1260,West German Study Group,OTHER,8116,27,7,18 Years,FEMALE,85,1,"Oleg Gluz, PD Dr. med.",False,,False,Breast Cancer Female,DRUG,1,True,True,True,False,True,early_adjuvant,6.0,broad
NCT04595565,SASCIA,Sacituzumab Govitecan in Primary HER2-negative Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,1332,GBG Forschungs GmbH,OTHER,10051,4,35,18 Years,ALL,163,1,"Frederik Marmé, MD, Prof.",False,,False,HER2-negative Breast Cancer|Triple Negative Breast Cancer,DRUG,4,True,True,True,False,True,early_adjuvant,6.0,broad
NCT04906395,OVELIA,Ovarian Suppression Evaluating Subcutaneous Leuprolide Acetate in Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,250,Tolmar Inc.,INDUSTRY,4998,3,14,18 Years,ALL,59,1,E P Hamilton,False,,False,Breast Cancer,DRUG,5,True,True,True,False,True,early_adjuvant,6.0,broad
NCT04961996,,"A Study Evaluating the Efficacy and Safety of Adjuvant Giredestrant Compared With Physician's Choice of Adjuvant Endocrine Monotherapy in Participants With Estrogen Receptor-Positive, HER2-Negative Early Breast Cancer (lidERA Breast Cancer)",False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,4170,Hoffmann-La Roche,INDUSTRY,5089,11,18,18 Years,ALL,622,1,Clinical Trials,False,,False,Early Breast Cancer,DRUG,3,False,True,True,False,False,early_adjuvant,6.0,other
NCT05306340,,"A Study Evaluating the Efficacy and Safety of Giredestrant Plus Everolimus Compared With the Physician's Choice of Endocrine Therapy Plus Everolimus in Participants With Estrogen Receptor-Positive, HER2-Negative, Locally Advanced or Metastatic Breast Cancer (evERA Breast Cancer)",False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,373,"Genentech, Inc.",INDUSTRY,4271,2,9,18 Years,ALL,136,1,Clinical Trials,False,,False,"Estrogen Receptor (ER)-Positive, HER2-negative, Locally Advanced or Metastatic Breast Cancer",DRUG,7,True,True,True,True,True,mixed,6.0,broad
NCT05827081,Adjuvant WIDER,Phase IIIb Study of Ribociclib + ET in Early Breast Cancer,False,,RECRUITING,PHASE3,INTERVENTIONAL,1400,Novartis Pharmaceuticals,INDUSTRY,3300,16,6,18 Years,ALL,229,1,Novartis Pharmaceuticals,False,,False,Early Breast Cancer,DRUG,6,True,True,True,False,True,early_adjuvant,6.0,demo
NCT06065748,,"A Study to Evaluate Efficacy and Safety of Giredestrant Compared With Fulvestrant (Plus a CDK4/6 Inhibitor), in Participants With ER-Positive, HER2-Negative Advanced Breast Cancer Resistant to Adjuvant Endocrine Therapy (pionERA Breast Cancer)",False,,RECRUITING,PHASE3,INTERVENTIONAL,1050,Hoffmann-La Roche,INDUSTRY,1670,8,5,18 Years,ALL,352,1,Clinical Trials,False,,False,"Estrogen Receptor-Positive, HER2-Negative Advanced Breast Cancer",DIAGNOSTIC_TEST|DRUG,7,True,True,True,True,True,mixed,6.0,demo
NCT06492616,ELEGANT,"A Study of Elacestrant Versus Standard Endocrine Therapy in Women and Men With ER+,HER2-, Early Breast Cancer With High Risk of Recurrence",False,,RECRUITING,PHASE3,INTERVENTIONAL,4220,"Stemline Therapeutics, Inc.",INDUSTRY,1547,4,4,18 Years,ALL,555,1,Medical Director,False,,False,Breast Cancer,DRUG,5,True,True,True,False,True,early_adjuvant,6.0,demo
NCT07391774,,"Testing Whether Hormone Therapy With Ribociclib is as Effective as Chemotherapy Followed by Hormone Therapy With Ribociclib for the Treatment of High Anatomic Stage Breast Cancer With Low Recurrence Risk, The RxFINE-Low Trial",False,,RECRUITING,PHASE3,INTERVENTIONAL,1978,National Cancer Institute (NCI),NIH,10799,65,0,18 Years,ALL,64,1,Nancy Chan,False,,False,Anatomic Stage II Breast Cancer AJCC v8|Anatomic Stage IIIA Breast Cancer AJCC v8|Anatomic Stage IIIC Breast Cancer AJCC v8|Estrogen Receptor-Positive Breast Carcinoma|HER2-Negative Breast Carcinoma,DRUG|PROCEDURE,10,True,True,True,False,True,early_adjuvant,6.0,demo
NCT00288002,,"Combination Chemotherapy With or Without Capecitabine and/or Trastuzumab Before Surgery in Treating Women With Stage I, Stage II, or Stage III Breast Cancer",False,,COMPLETED,PHASE3,INTERVENTIONAL,1500,GBG Forschungs GmbH,OTHER,3890,0,0,18 Years,FEMALE,1,1,"Gunter von Minckwitz, MD",False,,False,Breast Cancer,BIOLOGICAL|DRUG|PROCEDURE,8,True,False,True,False,False,early_adjuvant,5.5,other
NCT01042379,I-SPY,I-SPY TRIAL: Neoadjuvant and Personalized Adaptive Novel Agents to Treat Breast Cancer,False,,RECRUITING,PHASE2,INTERVENTIONAL,5000,QuantumLeap Healthcare Collaborative,OTHER,2837,16,3,18 Years,ALL,42,1,"Laura Esserman, MD, MBA",False,,False,Breast Neoplasms|Breast Cancer|Breast Tumors|Angiosarcoma|TNBC - Triple-Negative Breast Cancer|HER2-positive Breast Cancer|HER2-negative Breast Cancer|Hormone Receptor Positive Tumor|Hormone Receptor Negative Tumor|Early-stage Breast Cancer|Locally Advanced Breast Cancer,DRUG,46,True,True,True,True,True,mixed,5.5,demo
NCT01049425,planB,Anthracycline-free Taxane Based Chemotherapy in Patients With HER2/Neu Negative Early Breast Cancer,False,,COMPLETED,PHASE3,INTERVENTIONAL,3198,West German Study Group,OTHER,3493,22,21,18 Years,FEMALE,1,2,"Ulrike A. Nitz, Prof. Dr. med.|Nadia Harbeck, Prof. Dr. med.",False,,False,Primary Breast Cancer|Her2 Non-overexpressing,DRUG,5,True,False,True,False,False,early_adjuvant,5.5,other
NCT01354522,,TAC Versus TCX as Adjuvant Treatment for High-risk Her2-Negative Breast Cancer,False,,COMPLETED,PHASE3,INTERVENTIONAL,204,Peking Union Medical College Hospital,OTHER,4426,17,19,18 Years,FEMALE,1,1,"Qiang Sun, Master",False,,False,Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,5.5,broad
NCT01781338,ADAPT,Adjuvant Dynamic Marker-Adjusted Personalized Therapy Trial Optimizing Risk Assessment and Therapy Response Prediction in Early Breast Cancer,False,,COMPLETED,PHASE2|PHASE3,INTERVENTIONAL,4936,West German Study Group,OTHER,1854,11,11,18 Years,FEMALE,2,2,"Nadia Harbeck, Prof. Dr.|Ulrike Nitz, Prof. Dr.",False,,False,Breast Cancer,OTHER,1,False,False,True,False,False,early_adjuvant,5.5,other
NCT01805271,,"Safety Study of Adding Everolimus to Adjuvant Hormone Therapy in Women With High Risk of Relapse, ER+ and HER2- Primary Breast Cancer, Free of Disease After Receiving at Least One Year of Adjuvant Hormone Therapy",False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,1278,UNICANCER,OTHER,3395,7,6,18 Years,FEMALE,2,2,"Thomas Bachelot, MD, PhD|Fabrice Andre, MD, PhD",False,,False,Primary Non-metastatic Breast Cancer|Who Remain Disease-free,DRUG,2,True,True,True,True,True,mixed,5.5,broad
NCT02206984,,Endocrine Response in Women With Invasive Lobular Breast Cancer,False,,COMPLETED,PHASE2,INTERVENTIONAL,201,Priscilla McAuliffe,OTHER,4670,7,10,,FEMALE,12,1,"Priscilla McAuliffe, MD",False,,False,Breast Cancer,DRUG,3,True,True,True,False,True,early_adjuvant,5.5,broad
NCT02216786,MANTA,A Randomized Study of AZD2014 in Combination With Fulvestrant in Metastatic or Advanced Breast Cancer,False,,COMPLETED,PHASE2,INTERVENTIONAL,333,Queen Mary University of London,OTHER,5995,5,14,18 Years,FEMALE,79,1,"Peter Schmid, Prof",False,,False,Estrogen Receptor Positive Breast Cancer,DRUG,3,True,True,True,True,True,mixed,5.5,broad
NCT02441946,neoMONARCH,"A Neoadjuvant Study of Abemaciclib (LY2835219) in Postmenopausal Women With Hormone Receptor Positive, HER2 Negative Breast Cancer",False,,COMPLETED,PHASE2,INTERVENTIONAL,224,Eli Lilly and Company,INDUSTRY,713,6,6,18 Years,FEMALE,66,1,"Call 1-877-CTLILLY (1-[phone]) or 1-[phone] Mon - Fri 9 AM - 5 PM Eastern time (UTC/GMT - 5 hours, EST)",False,,True,Breast Cancer|Hormone Receptor Positive Tumor|Early-Stage Breast Carcinoma,DRUG,3,True,True,True,False,True,early_adjuvant,5.5,broad
NCT03201861,,Addition of Cisplatin to Adjuvant Chemotherapy for Early Stage Breast Cancer in High-Risk Women,False,,RECRUITING,PHASE3,INTERVENTIONAL,762,RenJi Hospital,OTHER,1544,0,0,18 Years,FEMALE,1,1,"Jinsong Lu, M.D.",False,,False,Tubular Breast Cancer|Mucinous Breast Cancer|Invasive Duct Carcinoma of Breast,DRUG,2,True,True,True,False,True,early_adjuvant,5.5,demo
NCT03283384,NEOLBC,"Tailoring NEOadjuvant Therapy in Hormone Receptor Positive, HER2 Negative, Luminal Breast Cancer.",False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,100,Borstkanker Onderzoek Groep,NETWORK,2788,11,14,18 Years,FEMALE,29,4,"Judith R Kroep, MD PhD|Sabine C Linn, Prof. MD|Gerrit-Jan Liefers, MD PhD|A. E van Leeuwen-Stok, PhD",False,,False,Breast Neoplasms,DRUG,3,True,True,True,True,True,mixed,5.5,broad
NCT04193059,PANSY,Study Comparing EC-T Verses PCb in the Adjuvant Chemotherapy of Non-triple Negative Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,1560,Fudan University,OTHER,3729,6,6,18 Years,FEMALE,1,1,"ZhiMin Shao, MD, PhD",False,,False,Breast Cancer,DRUG,7,True,True,True,False,True,early_adjuvant,5.5,broad
NCT04443348,,Pre-op Pembro + Radiation Therapy in Breast Cancer (P-RAD),False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,120,"Laura M. Spring, MD",OTHER,10441,36,29,18 Years,ALL,10,1,"Laura M Spring, MD",False,,False,"Triple Negative Breast Cancer|Hormone Receptor Positive (HR+), HER2-negative Breast Cancer|Biopsy-proven, Positive Lymph Node(s)",DRUG|RADIATION,7,True,True,True,False,True,early_adjuvant,5.5,broad
NCT04802759,,A Study Evaluating the Efficacy and Safety of Multiple Treatment Combinations in Participants With Breast Cancer,False,,RECRUITING,PHASE1|PHASE2,INTERVENTIONAL,316,Hoffmann-La Roche,INDUSTRY,15489,35,86,18 Years,FEMALE,32,1,Clinical Trials,False,,False,"Inoperable, Locally Advanced or Metastatic, ER-positive Breast Cancer",DRUG,10,True,True,True,True,True,mixed,5.5,demo
NCT04985266,TRAK-ER,A Trial of Early Detection of Molecular Relapse With Circulating Tumour DNA Tracking and Treatment With Palbociclib Plus Fulvestrant Versus Standard Endocrine Therapy in Patients With ER Positive HER2 Negative Breast Cancer,False,,RECRUITING,PHASE2,INTERVENTIONAL,1100,Royal Marsden NHS Foundation Trust,OTHER,11877,5,18,18 Years,ALL,49,1,Nicholas Turner,False,,False,ER+ Breast Cancer|HER2-negative Breast Cancer,DRUG,6,True,True,True,False,True,early_adjuvant,5.5,demo
NCT05063136,,Adjuvant Metronomic Capecitabine Plus Endocrine Therapy for HR+/HER2- Primary Breast Cancer,False,,RECRUITING,PHASE3,INTERVENTIONAL,1979,Henan Cancer Hospital,OTHER_GOV,4427,1,0,18 Years,FEMALE,1,1,Zhenzhen Liu,False,,False,Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,5.5,demo
NCT05296746,RIBOLARIS,Neoadjuvant and Adjuvant Ribociclib and ET for Clinically High-risk ER+ and HER2- Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,1100,SOLTI Breast Cancer Research Group,OTHER,11372,0,22,18 Years,ALL,51,4,"Aleix Prat, MD|Paul Cottu, MD|Joaquín Gavilá, MD|Thibault de La Motte Rouge, MD",False,,False,Breast Cancer Stage II,DRUG,3,True,True,True,False,True,early_adjuvant,5.5,broad
NCT05708235,MiRaDoR,A PoC Study to Evaluate Treatments' Efficacy by Monitoring MRD Using ctDNA in HR-positive/HER2-negative EBC Population,False,,RECRUITING,PHASE2,INTERVENTIONAL,976,MedSIR,OTHER,14762,3,15,18 Years,ALL,41,1,"Antonio Llombart, MD",False,,False,Breast Cancer,DRUG,3,True,True,True,False,True,early_adjuvant,5.5,demo
NCT05896566,PREcoopERA,A Window-of-Opportunity Trial of Giredestrant +/- Triptorelin vs. Anastrozole + Triptorelin in Premenopausal Patients With ER-positive/HER2-negative Early Breast Cancer,False,,COMPLETED,PHASE2,INTERVENTIONAL,231,ETOP IBCSG Partners Foundation,NETWORK,6519,16,21,18 Years,FEMALE,37,1,"Elisabetta Munzone, MD",False,,False,Breast Cancer,DRUG,3,True,True,True,False,True,early_adjuvant,5.5,broad
NCT07287098,preEMBER,A Study of Imlunestrant (LY3484356) in Premenopausal Women With Estrogen Receptor-Positive (ER+) Human Epidermal Growth Factor Receptor 2 Negative (HER2-) Early Breast Cancer,False,,RECRUITING,PHASE2,INTERVENTIONAL,600,Eli Lilly and Company,INDUSTRY,3093,15,20,18 Years,FEMALE,78,1,"Call 1-877-CTLILLY (1-[phone]) or 1-[phone] Mon - Fri 8 AM - 8 PM Eastern time (UTC/GMT - 5 hours, EST)",False,,False,Breast Neoplasms,DRUG,3,True,True,True,False,True,early_adjuvant,5.5,demo
NCT00629616,NIMFEA,"Efficacy of Anastrozole and Fulvestrant in Patients With ER Positive, HER2 Negative, Operable Breast Cancer",False,,COMPLETED,PHASE2,INTERVENTIONAL,116,UNICANCER,OTHER,2105,0,0,,FEMALE,6,1,"Florence Lerebours, MD",False,,False,Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,5.0,broad
NCT00903006,,"Trial of Fulvestrant, MK-0646, and Dasatinib for Metastatic Hormone Receptor-Positive HER2-Negative Breast Cancer",False,,TERMINATED,PHASE1|PHASE2,INTERVENTIONAL,11,M.D. Anderson Cancer Center,OTHER,4951,12,9,18 Years,FEMALE,1,1,"Ana Gonzalez-Angulo, MD, MS",False,,True,Breast Cancer,DRUG,3,False,True,False,True,False,metastatic,5.0,broad
NCT01368263,,Goserelin and Letrozole or Anastrozole in Premenopausal Patients With Stage II-III Estrogen Receptor-Positive Breast Cancer,False,,TERMINATED,PHASE2,INTERVENTIONAL,8,Washington University School of Medicine,OTHER,4972,30,10,18 Years,FEMALE,1,1,"Timothy Pluard, M.D.",False,,True,Estrogen Receptor-positive Breast Cancer|HER2-negative Breast Cancer|Stage II Breast Cancer|Stage IIIA Breast Cancer|Stage IIIB Breast Cancer|Stage IIIC Breast Cancer,DRUG|PROCEDURE,5,True,True,True,False,True,early_adjuvant,5.0,broad
NCT01776008,,Akt Inhibitor MK-2206 and Anastrozole With or Without Goserelin Acetate in Treating Patients With Stage II-III Breast Cancer,False,,TERMINATED,PHASE2,INTERVENTIONAL,16,National Cancer Institute (NCI),NIH,5737,25,32,18 Years,FEMALE,8,1,Cynthia Ma,False,,True,Estrogen Receptor Positive|HER2/Neu Negative|Recurrent Breast Carcinoma|Stage IIA Breast Cancer|Stage IIB Breast Cancer|Stage IIIA Breast Cancer|Stage IIIB Breast Cancer|Stage IIIC Breast Cancer,DRUG|OTHER|PROCEDURE,7,True,True,True,False,True,early_adjuvant,5.0,broad
NCT01919229,MONALEESA-1,A Pharmacodynamics Pre-surgical Study of LEE011 in Early Breast Cancer Patients (MONALEESA-1),False,,TERMINATED,PHASE2,INTERVENTIONAL,14,Novartis Pharmaceuticals,INDUSTRY,2955,10,15,18 Years,FEMALE,7,1,Novartis Pharmaceuticals,False,,True,Early Breast Cancer,DRUG,2,False,False,True,False,False,early_adjuvant,5.0,other
NCT01926964,,Adjuvant Treatment Recommendation and Oncotype DX® in Early Breast Cancer,False,,COMPLETED,,OBSERVATIONAL,229,Swiss Cancer Institute,OTHER,1750,0,0,18 Years,FEMALE,19,2,"Bernhard Pestalozzi, Prof|Stefan Aebi, Prof.",False,,False,Breast Cancer,,0,True,False,True,False,False,early_adjuvant,5.0,other
NCT02400190,,The IDEA Study (Individualized Decisions for Endocrine Therapy Alone),False,,ACTIVE_NOT_RECRUITING,NA,INTERVENTIONAL,202,University of Michigan Rogel Cancer Center,OTHER,2497,16,7,50 Years,FEMALE,13,1,"Reshma Jagsi, M.D., Ph.D.",False,,False,Breast Neoplasms,OTHER,1,True,True,True,False,True,early_adjuvant,5.0,other
NCT03065621,NeoRHEA,Neoadjuvant Biomarker ResearcH Study of Palbociclib Combined With Endocrine Therapy in Estrogen Receptor Positive/HER2 Negative Breast CAncer (NeoRHEA),False,,COMPLETED,PHASE2,INTERVENTIONAL,100,Jules Bordet Institute,OTHER,3570,6,1,18 Years,FEMALE,5,1,"Michail Ignatiadis, MD",False,,False,Breast Cancer Female,DRUG,1,True,True,True,False,True,early_adjuvant,5.0,broad
NCT03306472,PIONEER,A Pre-operative Window Study of Letrozole Plus PR Agonist (Megestrol Acetate) Versus Letrozole Alone in Post-menopausal Patients With ER-positive Breast Cancer,False,,COMPLETED,PHASE2,INTERVENTIONAL,198,Cambridge University Hospitals NHS Foundation Trust,OTHER,2107,13,11,18 Years,FEMALE,1,1,"Richard Baird, MA MBBS PhD FRCP",False,,False,Breast Cancer,DRUG,3,True,True,True,True,True,mixed,5.0,broad
NCT03917082,LALEAST,Limited Adjuvant Endocrine Therapy for Low Risk Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,290,British Columbia Cancer Agency,OTHER,2873,22,1,51 Years,FEMALE,1,1,"Caroline Lohrisch, MC",False,,False,Breast Cancer Female|Hormone Receptor Positive Tumor,DRUG,1,True,True,True,False,True,early_adjuvant,5.0,broad
NCT05022342,SPEAR,Study of PIK3CA Mutations and Effectiveness and Tolerability Outcomes of Alpelisib in Real-world,False,,COMPLETED,,OBSERVATIONAL,595,Novartis Pharmaceuticals,INDUSTRY,3263,0,0,18 Years,ALL,28,1,Novartis Pharmaceuticals,False,,False,Breast Cancer,OTHER,1,True,True,False,True,False,metastatic,5.0,other
