nct_id,acronym,brief_title,is_anchor,anchor_label,overall_status,phases,study_type,enrollment,lead_sponsor,sponsor_class,elig_chars,elig_inclusion,elig_exclusion,min_age,sex,n_locations,n_officials,official_names,has_protocol,protocol_url,has_results,conditions,intervention_types,n_interventions,hr_pos,her2_neg,early_adjuvant,metastatic,in_scope,setting,quality_score,bucket
NCT05059444,ORACLE,ORACLE: Observation of ResiduAl Cancer With Liquid Biopsy Evaluation,False,,RECRUITING,,OBSERVATIONAL,2020,"Guardant Health, Inc.",INDUSTRY,3341,19,4,18 Years,ALL,57,1,Study Director,False,,False,Bladder Carcinoma|Ureter Carcinoma|Renal Pelvis Carcinoma|Non-small Cell Lung Cancer|Invasive Breast Carcinoma|Cutaneous Melanoma|Esophageal Carcinoma|Gastroesophageal Junction Carcinoma|Gastric Adenocarcinoma|Pancreatic Adenocarcinoma|Squamous Cell Carcinoma of the Head and Neck|Epithelial Ovarian Carcinoma|Fallopian Tube Carcinoma|Endometrial Carcinoma|Renal Cell Carcinoma|Rectal Adenocarcinoma,DIAGNOSTIC_TEST,1,True,True,True,False,True,early_adjuvant,5.0,other
NCT05377684,ROSE,Study of Quality of Life and Hormone Levels in Premenopausal Participants With Early Breast Cancer Receiving Triptorelin Plus Additional Cancer Treatment,False,,COMPLETED,,OBSERVATIONAL,450,Ipsen,INDUSTRY,3339,8,9,18 Years,FEMALE,22,1,"Ipsen Medical, Director",False,,False,Early-stage Breast Cancer,,0,True,True,True,False,True,early_adjuvant,5.0,other
NCT05582499,FASCINATE-N,Fudan University Shanghai Cancer Center Breast Cancer Precision Platform Series Study- Neoadjuvant Therapy,False,,RECRUITING,PHASE2,INTERVENTIONAL,716,Fudan University,OTHER,2146,11,8,18 Years,FEMALE,1,1,"Zhimin Shao, Professor",False,,False,Breast Neoplasm|Breast Cancer|Breast Tumors|Triple-Negative Breast Cancer (TNBC)|HER2-positive Breast Cancer|HER2-negative Breast Cancer|Hormone Receptor Positive Tumor|Hormone Receptor Negative Tumor|Early-stage Breast Cancer|Locally Advanced Breast Cancer,DRUG|RADIATION,33,True,True,True,True,True,mixed,5.0,demo
NCT05879926,OFSET,"Evaluating the Addition of Adjuvant Chemotherapy to Ovarian Function Suppression Plus Endocrine Therapy in Premenopausal Patients With pN0-1, ER-Positive/HER2-Negative Breast Cancer and an Oncotype Recurrence Score Less Than or Equal to 25",False,,RECRUITING,PHASE3,INTERVENTIONAL,3960,NRG Oncology,OTHER,8279,33,18,18 Years,FEMALE,1249,0,,False,,False,Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,5.0,demo
NCT05952557,CAMBRIA-2,An Adjuvant Endocrine-based Therapy Study of Camizestrant (AZD9833) in ER+/HER2- Early Breast Cancer (CAMBRIA-2),True,CAMBRIA-2,RECRUITING,PHASE3,INTERVENTIONAL,5500,AstraZeneca,INDUSTRY,2206,7,11,18 Years,ALL,798,0,,False,,False,"Breast Cancer, Early Breast Cancer",DRUG,6,True,True,True,False,True,early_adjuvant,5.0,demo
NCT06953882,SELECT,"Impact of Omitting Chemo Based on Patient's Selection for ER-Positive, HER2-Negative Breast Cancer With Ribociclib and Endocrine Therapy",False,,RECRUITING,PHASE2,INTERVENTIONAL,140,Yale University,OTHER,11541,11,10,18 Years,ALL,1,1,Jing Du,False,,False,HER2 Negative Breast Cancer,DRUG|RADIATION,5,True,True,True,False,True,early_adjuvant,5.0,demo
NCT06970912,DNADalHR,ctDNA-Guided De-Escalation of Adjuvant Chemotherapy With Dalpiciclib in HR-Positive/HER2-Negative Breast Cancer,False,,RECRUITING,PHASE2,INTERVENTIONAL,393,Peking University People's Hospital,OTHER,3954,8,16,18 Years,FEMALE,1,1,"shu wang, doctor",False,,False,Hormone Receptor-Positive Breast Cancer|High-risk Breast Cancer|Early-Stage Breast Cancer|HER2-negative Breast Cancer|ctDNA Monitoring|Breast Cancer Early Stage Breast Cancer (Stage 1-3),DRUG,2,True,True,True,False,True,early_adjuvant,5.0,demo
NCT06977893,,"Neoadjuvant Chemotherapy in Combination With Toripalimab for HR+/HER2- Breast Cancer : a Randomized, Open-label, Parallel-controlled, Multi-center Phase III Study (NEOTORCH-BREAST04)",False,,RECRUITING,PHASE3,INTERVENTIONAL,194,First Affiliated Hospital of Zhejiang University,OTHER,5251,0,3,18 Years,FEMALE,13,0,,False,,False,HR+/HER2- Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,5.0,demo
NCT07084558,TEODOR,ABCSG 61 / TEODOR : Neoadjuvant TrEatment Optimization Driven by Circulating Tumor DNA and endOcrine Responsiveness,False,,RECRUITING,NA,INTERVENTIONAL,350,Austrian Breast & Colorectal Cancer Study Group,NETWORK,5118,5,2,18 Years,ALL,14,2,"Daniel Egle, MD, senior physician|Michael Gnant, MD, Prof.",False,,False,Early and Locally Advanced Breast Cancer,DIAGNOSTIC_TEST,3,True,True,True,True,True,mixed,5.0,other
NCT07211178,GEMINI Breast,Evaluating Minimal Residual Disease (MRD) Through Longitudinal Circulating Tumor DNA (ctDNA) Profiling in Breast Malignancies,False,,RECRUITING,,OBSERVATIONAL,900,Tempus AI,INDUSTRY,2487,0,0,18 Years,ALL,14,1,"Michelle Ting-Lin, MD",False,,False,Breast Cancer|TNBC - Triple-Negative Breast Cancer|HR Positive/HER-2 Negative Breast Cancer|HER2 + Breast Cancer|Early Stage Breast Cancer,OTHER,1,True,True,False,False,False,unspecified,5.0,other
NCT07214532,SIGNAL-ER 101,Signatera-Guided CDK4/6 Inhibitor Therapy in Breast Cancer,False,,RECRUITING,NA,INTERVENTIONAL,725,"Natera, Inc.",INDUSTRY,4547,9,0,18 Years,ALL,39,1,"Angel Rodriguez, MD",False,,False,"Breast Neoplasms|Carcinoma, Ductal, Breast|Receptors, Estrogen (for ER-positive Requirement)",DEVICE,1,True,True,True,False,True,early_adjuvant,5.0,other
NCT07366112,DNACDKHR,CDK4/6 Inhibitors Combined With Endocrine Therapy for Neoadjuvant Treatment,False,,RECRUITING,PHASE2,INTERVENTIONAL,158,Peking University People's Hospital,OTHER,3842,1,1,18 Years,FEMALE,1,1,"shu wang, doctor",False,,False,Hormone Receptor-Positive Breast Cancer|High-risk Breast Cancer|Early-Stage Breast Cancer|HER2-negative Breast Cancer|ctDNA Monitoring,DRUG,1,True,True,True,False,True,early_adjuvant,5.0,demo
NCT07671885,YoungHOPE,"Evaluating the Response-Guided Therapy With Neoadjuvant Endocrine Therapy to Optimize Adjuvant Treatment in Premenopausal HR+/HER2- Breast Cancer (JCOG2402, Young HOPE)",False,,RECRUITING,PHASE3,INTERVENTIONAL,950,Tokyo Women's Medical University,OTHER,1602,2,2,18 Years,FEMALE,49,0,,False,,False,Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,5.0,demo
NCT00651976,,"Letrozole in Treating Postmenopausal Women With Stage I, II or III Breast Cancer That Can Be Removed by Surgery",False,,TERMINATED,EARLY_PHASE1,INTERVENTIONAL,213,Vanderbilt-Ingram Cancer Center,OTHER,3393,0,0,18 Years,FEMALE,5,1,"Ingrid Meszoely, MD",False,,False,Breast Cancer,DRUG|OTHER|PROCEDURE,3,False,True,True,False,False,early_adjuvant,4.5,other
NCT00911716,,"TC Avastin. ICORG 08-10, V6",False,,COMPLETED,NA,INTERVENTIONAL,106,Cancer Trials Ireland,NETWORK,6245,17,14,18 Years,ALL,8,1,"Cancer Trials Ireland Dublin 11, Ireland, MD",False,,False,Breast Cancer,BIOLOGICAL|DRUG|PROCEDURE,4,True,True,True,False,True,early_adjuvant,4.5,other
NCT01421472,,A Trial of Preoperative MM-121 With Paclitaxel in HER2-negative Breast Cancer,False,,COMPLETED,PHASE2,INTERVENTIONAL,196,Merrimack Pharmaceuticals,INDUSTRY,490,6,2,18 Years,FEMALE,38,1,"Victor Moyo, MD",False,,True,"ER Positive, Her2 Negative Breast Cancer Patients|Triple Negative Breast Cancer Patients",DRUG,2,True,True,True,False,True,early_adjuvant,4.5,broad
NCT02535221,,Neoadjuvant Endocrine Therapy Versus Chemotherapy in Premenopausal Patients With ER+ & HER2- Breast Cancer,False,,RECRUITING,PHASE3,INTERVENTIONAL,234,Peking University,OTHER,1483,7,7,35 Years,FEMALE,1,1,"Tao Ouyang, MD",False,,False,Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,4.5,demo
NCT02549677,ELEGANT,"Epirubicin Versus Docetaxel Plus Cyclophosphamide in Lymph Node Negative, ER-positive, Her2-negative Breast Cancer",False,,COMPLETED,PHASE4,INTERVENTIONAL,294,Ruijin Hospital,OTHER,1829,0,1,18 Years,FEMALE,1,1,"Li Zhu, doctor",False,,False,Breast Neoplasms,DRUG,3,True,True,True,False,True,early_adjuvant,4.5,other
NCT02625935,,Prospective Observational Study Evaluating Treatment Decision Impact of Prosigna® in Early Stage Breast Cancer Patients,False,,COMPLETED,,OBSERVATIONAL,206,"NanoString Technologies, Inc.",INDUSTRY,1749,5,11,,FEMALE,4,1,"Jeffrey Vacirca, MD",False,,False,Breast Cancer,,0,False,True,True,False,False,early_adjuvant,4.5,other
NCT03358004,VICTOR3,the Role of Two Different Metronomic Chemotherapy Regimens in Locally Advanced or Metastatic Triple Negative Breast Cancer Patients (TNBC) as Maintenance Therapy After First Line Treatment,False,,TERMINATED,PHASE2,INTERVENTIONAL,4,Mario Negri Institute for Pharmacological Research,OTHER,3180,9,14,18 Years,FEMALE,30,1,"Marina Cazzaniga, MD",False,,False,Triple Negative Breast Cancer,DRUG,2,False,True,True,True,False,mixed,4.5,broad
NCT03417115,OPAL,Breast Cancer Registry Platform,False,,RECRUITING,,OBSERVATIONAL,6150,iOMEDICO AG,INDUSTRY,1820,8,0,18 Years,ALL,1,1,"Norbert Marschner, MD",False,,False,Breast Cancer,,0,True,True,False,False,False,unspecified,4.5,other
NCT03988036,Keyriched-1,A Study With Pembrolizumab in Combination With Dual Anti-HER2 Blockade With Trastuzumab and Pertuzumab in Early Breast Cancer Patients With Molecular HER2-enriched Intrinsic Subtype (Keyriched-1),False,,COMPLETED,PHASE2,INTERVENTIONAL,46,West German Study Group,OTHER,12256,14,41,18 Years,FEMALE,12,1,"[email] Kuemmel, Professor",False,,False,Breast Cancer,DRUG,3,True,True,True,False,True,early_adjuvant,4.5,broad
NCT04544189,,Study Assessing the Efficacy and Safety of Treatment With Alpelisib Plus Fulvestrant Versus Placebo Plus Fulvestrant in Chinese Men and Postmenopausal Women With Advanced Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,69,Novartis Pharmaceuticals,INDUSTRY,4085,15,10,18 Years,ALL,24,1,Novartis Pharmaceuticals,False,,False,Breast Neoplasms,DRUG,3,True,True,True,True,True,mixed,4.5,broad
NCT04567420,DARE,"DNA-guided Second Line Adjuvant Therapy for High Residual Risk, Estrogen Receptor Positive, HER-2 Negative Breast Cancer (DARE)",False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,70,"Criterium, Inc.",INDUSTRY,6380,0,0,,ALL,19,1,"Lajos Pusztai, MD",False,,False,Breast Cancer,DRUG,3,True,True,True,False,True,early_adjuvant,4.5,broad
NCT05212454,,Efficacy of Supplement Adjuvant Capecitabine in HR+/HER2- Breast Cancer Patients With High Risks,False,,RECRUITING,PHASE3,INTERVENTIONAL,400,"Second Affiliated Hospital, School of Medicine, Zhejiang University",OTHER,1703,7,8,18 Years,FEMALE,1,0,,False,,False,Breast Cancer|Chemotherapy Effect,DRUG,1,True,True,True,False,True,early_adjuvant,4.5,demo
NCT05780567,,Clinical Study on Adjuvant Therapy of TQB3616 Combined With Endocrine Therapy Compared With Placebo Combined With Endocrine Therapy in Patients With Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,1946,"Chia Tai Tianqing Pharmaceutical Group Co., Ltd.",INDUSTRY,2626,5,5,18 Years,FEMALE,3,0,,False,,False,Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,4.5,broad
NCT05901428,,TCb vs EC-T in High Risk ER+/HER2- Breast Cancer,False,,RECRUITING,PHASE3,INTERVENTIONAL,1736,Fudan University,OTHER,6558,6,4,18 Years,FEMALE,1,0,,False,,False,Hormone Receptor Positive HER-2 Negative Breast Cancer,DRUG,4,True,True,True,False,True,early_adjuvant,4.5,demo
NCT06171360,CICLIBIOME,A Study of the Gut Microbiome in Hormone Receptor-positive HER2-negative Breast Cancer Treated With CDK4/6 Inhibitors,False,,RECRUITING,,OBSERVATIONAL,100,Cliniques universitaires Saint-Luc- Université Catholique de Louvain,OTHER,4238,7,23,18 Years,ALL,3,1,"Cédric Van Marcke, MD, PhD",False,,False,Breast Cancer,,0,True,True,True,True,True,mixed,4.5,other
NCT06388122,,DiviTum®TKa: A Biomarker Assay for Efficacy in HR+ Breast Cancer Patients,False,,RECRUITING,,OBSERVATIONAL,100,Mayo Clinic,OTHER,1718,6,6,18 Years,FEMALE,1,1,"Pooja Advani, MBBS, MD",False,,False,HER2-negative Breast Cancer|Hormone-receptor-positive Breast Cancer|Metastatic Breast Cancer|Anatomic Stage II Breast Cancer AJCC v8|Anatomic Stage III Breast Cancer AJCC v8|Anatomic Stage IV Breast Cancer AJCC v8|HER2 Negative Breast Carcinoma|Hormone Receptor Positive Breast Carcinoma|Metastatic Breast Carcinoma,PROCEDURE,1,True,True,True,True,True,mixed,4.5,other
NCT06611813,,Neoadjuvant Chemotherapy in Combination With Toripalimab for HR+/HER2- Breast Cancer (NEOTORCH-BREAST01),False,,RECRUITING,PHASE2,INTERVENTIONAL,30,First Affiliated Hospital of Zhejiang University,OTHER,5251,0,3,18 Years,FEMALE,11,1,Guansheng Sheng,False,,False,HR+/HER2- Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,4.5,demo
NCT06637150,,Dalpicilib-Enhanced Vs. Standard Endocrine Therapy in ER+ HER2- Early Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE3,INTERVENTIONAL,1388,Fudan University,OTHER,3085,3,7,18 Years,FEMALE,1,0,,False,,False,Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,4.5,broad
NCT06867484,BRASIL,Breast Re-irradiation After Second Ipsilateral Lumpectomy,False,,RECRUITING,NA,INTERVENTIONAL,114,Youssef Zeidan,OTHER,2312,12,9,40 Years,FEMALE,2,1,"Youssef Zeidan, M.D., Ph.D.",False,,False,Breast Cancer|Cancer|Cancer of the Breast|HER2-negative Breast Cancer|ER+ Breast Cancer|Estrogen-receptor-positive Breast Cancer,RADIATION,1,True,True,False,False,False,unspecified,4.5,other
NCT07190443,AURA,"Adjuvant Abemaciclib for Locoregional Recurrence of HR-positive, HER2-negative Breast Cancer (JCOG2313, AURA)",False,,RECRUITING,PHASE3,INTERVENTIONAL,290,Japanese Foundation for Cancer Research,OTHER,2568,1,3,18 Years,ALL,1,0,,False,,False,Breast Cancer|Locoregional Recurrence|Abemaciclib|Endocrine Therapy,DRUG,2,True,True,True,False,True,early_adjuvant,4.5,demo
NCT07400523,,"Ribociclib in Hormone Receptor-positive, HER2-negative Early Breast Cancer With Residual Disease After Neoadjuvant Chemotherapy",False,,RECRUITING,PHASE3,INTERVENTIONAL,446,Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,OTHER,6330,12,22,18 Years,FEMALE,4,0,,False,,False,Breast Cancer,DRUG,2,False,True,True,False,False,early_adjuvant,4.5,other
NCT01430585,,Pre-Operative Study of PF-4691502 With Letrozole Compared To Letrozole Alone In Patients With Early Breast Cancer,False,,TERMINATED,PHASE2,INTERVENTIONAL,14,Pfizer,INDUSTRY,777,3,1,18 Years,FEMALE,5,1,Pfizer CT.gov Call Center,False,,True,Early Breast Cancer (Phase 2)|Advanced Breast Cancer (Phase 1b),DRUG,3,True,True,True,True,True,mixed,4.0,broad
NCT02670577,IMPACt,Measuring the Impact of MammaPrint on Adjuvant and Neoadjuvant Treatment in Breast Cancer Patients: A Prospective Registry,False,,COMPLETED,,OBSERVATIONAL,481,Agendia,INDUSTRY,1720,4,4,18 Years,ALL,17,0,,False,,False,Breast Cancer,,0,True,True,True,False,True,early_adjuvant,4.0,other
NCT02773004,ADENDOM,"Prospective Study Assessing EndoPredict® Genomic Test Impact on Shared Decision of Adjuvant Chemotherapy in Patients With ER-positive, Her2-negative Early Breast Cancer",False,,COMPLETED,NA,INTERVENTIONAL,203,UNICANCER,OTHER,1780,15,9,18 Years,FEMALE,0,2,"Frédérique Penault-Llorca, MD, PhD|Suzette Delaloge, MD",False,,False,Breast Cancer,OTHER,1,True,True,True,False,True,early_adjuvant,4.0,other
NCT02802748,,Phase 0 Study of Metronomic Oral Vinorelbine and Letrozole in HR+/HER2-negative Early Breast Cancer Patients (VENTANA),False,,COMPLETED,EARLY_PHASE1,INTERVENTIONAL,60,SOLTI Breast Cancer Research Group,OTHER,3035,10,12,18 Years,FEMALE,10,1,"Aleix Prat, MD, PhD",False,,False,Breast Cancer,DRUG,2,True,True,True,False,True,early_adjuvant,4.0,other
NCT03395899,ECLIPSE,Pre-operative Immunotherapy Combination Strategies in Breast Cancer,False,,COMPLETED,PHASE2,INTERVENTIONAL,71,Queen Mary University of London,OTHER,10121,3,18,18 Years,FEMALE,1,1,Peter Schmid,False,,False,Breast Cancer|Estrogen Receptor-positive Breast Cancer,DRUG,4,True,True,True,False,True,early_adjuvant,4.0,broad
NCT03591276,KEYDOX,Phase 1b Study of Pegylated Liposomal Doxorubicin and Pembrolizumab in Endocrine-resistant Breast Cancer,False,,RECRUITING,PHASE1|PHASE2,INTERVENTIONAL,15,Shaare Zedek Medical Center,OTHER,7267,2,22,18 Years,FEMALE,1,1,"Alberto A Gabizon, MD, PhD",False,,False,Metastatic Breast Cancer,DRUG,1,True,True,True,True,True,mixed,4.0,demo
NCT03795012,,Trial With Eribulin or Eribulin+ Endocrine Therapy in Locally-recurrent or Metastatic Breast Cancer Patients,False,,TERMINATED,PHASE2,INTERVENTIONAL,22,MedSIR,OTHER,2326,14,11,18 Years,FEMALE,9,1,"Javier Cortés, PhD",False,,False,Breast Cancer,DRUG,1,True,True,False,True,False,metastatic,4.0,broad
NCT04584255,,Niraparib + Dostarlimab In BRCA Mutated Breast Cancer,False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,62,Dana-Farber Cancer Institute,OTHER,10260,34,23,18 Years,ALL,8,1,"Erica L. Mayer, MD, MPH",False,,False,Stage I Breast Cancer|Stage II Breast Cancer|Stage III Breast Cancer|Breast Cancer|HER2-negative Breast Cancer|Germline BRCA1 Gene Mutation|Germline BRCA2 Gene Mutation|Deleterious PALB2 Gene Mutation,DRUG,2,False,True,True,False,False,early_adjuvant,4.0,other
NCT05069038,,Clinical Trial Assessing the Safety of Neoadjuvant Palbociclib in Combination With Endocrine Therapy,False,,ACTIVE_NOT_RECRUITING,PHASE2,INTERVENTIONAL,51,University of Nebraska,OTHER,3758,0,3,19 Years,FEMALE,1,1,"Amulya Yellala, MBBS",False,,False,Breast Cancer,DRUG,1,True,True,True,False,True,early_adjuvant,4.0,broad
NCT05524584,,"Anastrazole, Fulvestrant & Abemaciclib for HR+HER2- Metastatic Breast Cancer",False,,RECRUITING,PHASE2,INTERVENTIONAL,20,"University of California, Irvine",OTHER,7184,13,12,18 Years,ALL,1,1,"Rita Mehta, MD",False,,False,Breast Cancer|Metastatic Breast Cancer|Hormone Receptor-positive Breast Cancer|HER2-negative Breast Cancer,DRUG,3,True,True,True,True,True,mixed,4.0,demo
NCT05634889,T-REX,The T-REX Trial: Tailored Regional External Beam Radiotherapy in Clinically Node-negative Breast Cancer Patients With 1-2 Sentinel Node Macrometastases.,False,,RECRUITING,NA,INTERVENTIONAL,1350,Region Skane,OTHER,1007,0,1,18 Years,ALL,30,1,"Sara Alkner, Associate professor",False,,False,Breast Cancer,RADIATION,1,True,True,True,False,True,early_adjuvant,4.0,other
NCT05870579,,"[177Lu]Lu-NeoB in Combination With Ribociclib and Fulvestrant in Participants With ER+, HER2- and GRPR+ Advanced Breast Cancer",False,,ACTIVE_NOT_RECRUITING,PHASE1,INTERVENTIONAL,28,Novartis Pharmaceuticals,INDUSTRY,6116,9,18,18 Years,ALL,13,1,Novartis Pharmaceuticals,False,,False,Breast Cancer,DRUG|OTHER,5,True,True,True,True,True,mixed,4.0,other
NCT06107673,,Dalpiciclib Plus AI (Neoadjuvant Endocrine Therapy) Compared With Neoadjuvant Chemotherapy in Early Breast Cancer （EBC）,False,,RECRUITING,PHASE2,INTERVENTIONAL,144,Hebei Medical University Fourth Hospital,OTHER,3506,2,4,18 Years,FEMALE,1,0,,False,,False,Breast Cancer,DRUG,5,True,True,True,False,True,early_adjuvant,4.0,demo
NCT06131424,iRetroBC,NIS Study Determining Prevalence of HER2-low in Metastatic Breast Cancer Patients,False,,COMPLETED,,OBSERVATIONAL,1151,AstraZeneca,INDUSTRY,1562,0,0,18 Years,ALL,31,0,,False,,False,HER2-negative,,0,True,True,True,True,True,mixed,4.0,other
NCT06259929,Neo-AGILE,"NEOadjuvant Abemaciclib and GIredestrant TriaL in Patients with ER-positive, HER2-negative Early Breast Cancer",False,,RECRUITING,PHASE2,INTERVENTIONAL,51,Fondazione Oncotech,OTHER,7590,14,19,18 Years,FEMALE,8,1,"Michelino De Laurentiis, MD",False,,False,Breast Cancer,DRUG,1,True,True,True,False,True,early_adjuvant,4.0,demo
NCT06517212,TRIM-EBC,Tirzepatide Weight Loss for MRD+ Early Breast Cancer,False,,RECRUITING,PHASE2,INTERVENTIONAL,48,Baylor Research Institute,OTHER,6238,4,10,18 Years,ALL,1,1,"Joyce A O'Shaughnessy, MD",False,,False,Breast Cancer|Breast Neoplasms|Breast Cancers,DRUG,1,True,True,True,True,True,mixed,4.0,demo
